fecha,medio,gasto,id_campaña
2025-10-23,meta,1977.92,META_PROSP
2025-10-25,meta,1208.74,META_PROSP
2025-10-25,google,900.7,GOOGLE_BRAND
2025-10-26,meta,701.77,META_RETARGET
2025-10-27,google,71.27,GOOGLE_BRAND
2025-11-02,meta,1555.37,META_PROSP
2025-11-07,google,323.06,GOOGLE_BRAND
2025-11-08,meta,80.6,META_RETARGET
2025-11-13,google,1965.63,GOOGLE_BRAND
2025-11-14,google,267.19,GOOGLE_BRAND
2025-11-16,google,1523.29,GOOGLE_BRAND
2025-11-16,meta,734.02,META_RETARGET
2025-11-16,google,9.0,GOOGLE_BRAND
2025-11-19,meta,899.62,META_PROSP
2025-11-20,meta,539.93,META_RETARGET
2025-11-25,meta,148.61,META_RETARGET
2025-11-26,meta,1135.65,META_PROSP
2025-11-26,meta,2210.18,META_PROSP
2025-12-01,meta,160.4,META_PROSP
2025-12-01,google,1001.5,GOOGLE_BRAND
2025-12-03,meta,905.25,META_PROSP
2025-12-07,meta,85.97,META_RETARGET
2025-12-09,google,254.0,GOOGLE_BRAND
2025-12-11,meta,664.06,META_PROSP
2025-12-12,meta,106.87,META_PROSP
2025-12-13,google,1730.85,GOOGLE_BRAND
2025-12-13,google,182.17,GOOGLE_BRAND
2025-12-13,meta,361.46,META_RETARGET
2025-12-16,meta,33.38,META_RETARGET
2025-12-17,meta,1038.84,META_PROSP
2025-12-19,meta,134.02,META_RETARGET
2025-12-21,meta,1608.01,META_PROSP
2025-12-21,meta,399.29,META_RETARGET
2025-12-22,meta,810.97,META_PROSP
2025-12-23,meta,179.84,META_RETARGET
2025-12-23,meta,257.02,META_RETARGET
2025-12-26,google,994.89,GOOGLE_BRAND
2026-01-01,meta,195.63,META_RETARGET
2026-01-04,meta,251.9,META_PROSP
2026-01-12,meta,783.59,META_PROSP
2026-01-14,google,247.17,GOOGLE_BRAND
2026-01-14,meta,340.47,META_PROSP
2026-01-15,meta,3250.06,META_PROSP
2026-01-18,google,772.25,GOOGLE_BRAND
2026-01-21,meta,638.35,META_PROSP
2026-01-21,meta,598.56,META_RETARGET
2026-01-22,google,547.41,GOOGLE_BRAND
2026-01-23,meta,699.64,META_RETARGET
2026-01-23,meta,702.54,META_PROSP
2026-01-23,google,120.44,GOOGLE_BRAND
2026-01-24,google,527.71,GOOGLE_BRAND
2026-01-25,meta,60.49,META_RETARGET
2026-01-25,meta,125.44,META_RETARGET
2026-01-26,google,1784.21,GOOGLE_BRAND
2026-01-27,meta,332.24,META_PROSP
2026-02-02,meta,228.29,META_RETARGET
2026-02-02,google,90.01,GOOGLE_BRAND
2026-02-06,meta,203.71,META_RETARGET
2026-02-07,google,2749.81,GOOGLE_BRAND
2026-02-07,google,60.97,GOOGLE_BRAND
2026-02-08,meta,296.64,META_RETARGET
2026-02-09,meta,1382.92,META_PROSP
2026-02-10,google,569.3,GOOGLE_BRAND
2026-02-15,meta,527.97,META_RETARGET
2026-02-17,meta,305.13,META_RETARGET
2026-02-17,meta,525.84,META_PROSP
2026-02-19,google,435.68,GOOGLE_BRAND
2026-02-20,meta,858.07,META_PROSP
2026-02-21,meta,812.63,META_PROSP
2026-02-23,meta,426.77,META_RETARGET
2026-02-24,meta,1326.53,META_PROSP
2026-02-26,meta,31.32,META_RETARGET
2026-03-02,google,801.49,GOOGLE_BRAND
2026-03-02,google,813.72,GOOGLE_BRAND
2026-03-05,meta,156.37,META_RETARGET
2026-03-09,meta,2989.77,META_PROSP
2026-03-11,google,906.18,GOOGLE_BRAND
2026-03-14,meta,1681.01,META_PROSP
2026-03-15,meta,274.35,META_RETARGET
2026-03-15,meta,580.34,META_RETARGET
2026-03-15,meta,140.95,META_PROSP
2026-03-16,meta,248.45,META_PROSP
2026-03-19,meta,391.1,META_PROSP
2026-03-24,meta,550.34,META_PROSP
2026-03-24,google,1408.64,GOOGLE_BRAND
2026-03-25,meta,152.86,META_PROSP
2026-03-26,meta,779.12,META_RETARGET
